Suburb_Name,month,occupancy,adr,res_win,los
Lark Hill,Mar,74,255.4786634,20,2.550552191
Linville,Mar,87,192.3619221,28,2.302186205
Lockrose,Mar,97,254.5271541,25,1.865086452
Lower Cressbrook,Mar,46,205.8815939,35,2.333670826
Lowood,Mar,93,274.3859002,30,1.445962237
Lynford,Mar,31,207.4081187,13,1.569404426
Manumbar,Mar,98,288.1568216,19,1.119148506
Marburg,Mar,38,229.6171974,15,2.518190044
Minden,Mar,97,208.8571538,26,1.794979963
Monsildale,Mar,89,201.3508892,48,2.302850246
Moombra,Mar,58,139.0731224,50,1.370688434
Moore,Mar,40,139.4580013,38,2.785387804
Mount Archer,Mar,46,128.8388514,23,2.682650159
Mount Beppo,Mar,54,238.6807506,41,1.555371552
Mount Byron,Mar,61,162.6544062,51,2.573918605
Mount Delaney,Mar,64,211.4342978,10,2.756656888
Mount Glorious,Mar,33,252.6183826,28,2.523549995
Mount Hallen,Mar,59,190.0240556,24,2.137677744
Mount Kilcoy,Mar,41,263.5969074,41,2.553226563
Mount Mee,Mar,70,224.5003107,17,2.632812061
Mount Pleasant,Mar,65,280.8620043,45,1.303095563
Mount Stanley,Mar,55,196.1375487,59,1.749205682
Mount Tarampa,Mar,86,247.9448737,29,2.271215384
Murrumba,Mar,16,271.8649462,42,2.697250783
Neurum,Mar,60,139.5706516,58,1.772608078
Ottaba,Mar,26,164.0468307,15,1.821494747
Patrick Estate,Mar,94,176.273574,38,1.27972059
Pine Mountain,Mar,1,126.4827759,34,1.305658249
Prenzlau,Mar,3,202.6536832,45,1.272683111
Ravensbourne,Mar,93,267.8710179,38,2.762619569
Redbank Creek,Mar,81,135.8799312,39,1.760696063
Rifle Range,Mar,91,272.1147684,16,2.152696193
Royston,Mar,49,246.942225,39,2.516559856
Runnymede,Mar,86,161.3270714,28,1.979434618
Sandy Creek,Mar,6,198.1763013,32,2.00926594
Scrub Creek,Mar,43,239.9667866,54,2.091466282
Sheep Station Creek,Mar,91,146.8638401,20,1.379500805
Somerset Dam,Mar,96,147.5971255,60,2.060176623
Split Yard Creek,Mar,33,165.2807558,55,2.784669021
Spring Creek,Mar,71,140.6271622,38,1.503844666
Stony Creek,Mar,31,161.0988816,23,1.854948935
Tallegalla,Mar,2,218.5405426,22,1.800399991
Tarampa,Mar,100,262.3107784,53,2.396938296
Taromeo,Mar,88,298.3251162,40,1.651819358
The Bluff,Mar,35,137.1737247,23,1.575248519
Toogoolawah,Mar,94,185.1494025,47,2.102219198
Upper Kandanga,Mar,33,149.2593492,35,2.236400884
Vernor,Mar,80,262.941489,54,2.459329453
Villeneuve,Mar,26,272.9944728,33,2.209387628
Wanora,Mar,21,199.1238119,20,2.365708513
Westvale,Mar,50,146.9003326,53,2.185774426
Winya,Mar,28,232.6602641,23,2.703110017
Wivenhoe Hill,Mar,69,143.9227402,30,2.143718749
Wivenhoe Pocket,Mar,10,177.1145012,29,1.539148422
Woolmar,Mar,92,267.9021608,29,2.49393637
Wyalla,Mar,58,193.3926428,33,1.761014417
Yimbun,Mar,64,293.2982137,26,2.541107086
All,May,49.93913043,190.337141,32.50434783,1.874965821
Anduramba,May,45,121.8098044,37,2.060963649
Atkinsons Dam,May,88,163.5179873,12,2.583475976
Avoca Vale,May,50,142.4313696,12,2.308657289
Banks Creek,May,23,169.822255,23,2.710528103
Bellthorpe,May,70,115.8743139,11,1.893697513
Benarkin,May,69,126.3847738,20,1.672140233
Benarkin North,May,98,255.9448854,36,1.887413295
Biarra,May,61,173.7906379,15,2.030214053
Borallon,May,61,208.8147367,39,1.19662631
Braemore,May,72,188.0706177,33,1.258742444
Brightview,May,16,177.1394072,39,1.005038779
Bryden,May,49,231.4947885,59,1.590336617
Buaraba,May,99,256.4919029,59,1.701833975
Buaraba South,May,94,242.2750444,28,2.001220961
Bullcamp,May,0,140.8677077,19,1.682413178
Caboonbah,May,91,245.3926742,15,2.551395571
Cherry Creek,May,82,150.9123363,34,1.274682193
Churchable,May,0,271.3619372,18,1.579297265
Clarendon,May,91,216.4642023,49,2.078456287
Coal Creek,May,61,296.0080149,46,1.110610699
Colinton,May,23,129.7902346,38,2.442155444
Conondale,May,62,176.590337,23,1.669207072
Cooeeimbardi,May,5,266.0929287,28,1.427352382
Coolana,May,12,141.3064492,53,2.462057926
Coominya,May,17,124.9645421,42,2.504324048
Cressbrook,May,20,214.6073874,43,1.952540274
Cressbrook Creek,May,18,181.7533876,32,2.274492561
Crossdale,May,75,211.9046219,56,1.40984664
Dundas,May,98,194.2065796,44,1.536379478
East Nanango,May,19,127.1736015,21,2.601528216
Elgin Vale,May,15,154.5144367,24,2.086663096
England Creek,May,85,136.1157902,22,2.329027872
Esk,May,59,284.9412584,36,1.35005864
Eskdale,May,19,226.7584456,39,2.442402909
Fairney View,May,9,174.3873886,38,2.487843573
Fernvale,May,49,246.1901249,23,1.446607376
Fulham,May,83,299.9158197,26,1.343591331
Glamorgan Vale,May,31,113.0235074,7,1.45947957
Glen Esk,May,94,287.5116677,58,1.498840514
Glenfern,May,5,264.1099162,16,1.747403148
Gregors Creek,May,89,249.0302697,46,1.773835552
Haigslea,May,100,117.9627399,27,1.48565869
Harlin,May,41,283.2488586,12,1.066831447
Hatton Vale,May,37,119.0631795,16,2.179816879
Hazeldean,May,14,186.1845273,17,1.293147765
Ironbark,May,93,154.703297,42,1.748299159
Ivory Creek,May,21,135.9638958,57,2.787504762
Jimna,May,10,262.8315238,22,2.300864514
Johnstown,May,1,242.7107734,49,1.130009433
Kenilworth,May,80,198.999769,13,1.886393122
Kholo,May,88,177.9609981,58,2.692942491
Kilcoy,May,58,140.1464991,15,2.127557834
Kingaham,May,82,135.1351725,27,1.088459312
Kobble Creek,May,64,185.5878576,29,1.049520217
Laceys Creek,May,25,264.3527596,20,1.170254431
Lake Borumba,May,16,139.4639005,14,1.388945337
Lake Manchester,May,6,162.6288815,53,2.706785819
Lake Wivenhoe,May,27,145.3516837,36,1.356514568
Lark Hill,May,77,161.0088905,50,1.495179764
Linville,May,55,253.032218,53,2.800993098
Lockrose,May,19,222.2656508,40,1.148247857
Lower Cressbrook,May,84,186.3987321,37,1.913698936
Lowood,May,34,208.0351669,24,1.246757231
Lynford,May,28,232.2629662,57,1.862826134
Manumbar,May,54,137.5326082,49,2.582090734
Marburg,May,87,203.2851868,11,1.449156569
Minden,May,46,174.8818227,13,1.60155034
Monsildale,May,90,193.6832518,47,2.084741644
Moombra,May,53,118.3096815,53,1.252541215
Moore,May,6,192.0454245,45,2.431268625
Mount Archer,May,43,143.689287,40,1.756622479
Mount Beppo,May,0,150.1705948,9,2.770053155
Mount Byron,May,69,189.5639826,57,2.046680039
Mount Delaney,May,77,207.7813227,8,2.296447536
Mount Glorious,May,40,177.6809783,51,1.658682852
Mount Hallen,May,80,145.3297739,25,2.287487749
Mount Kilcoy,May,6,145.288371,24,1.215188106
Mount Mee,May,55,256.8299485,34,1.15080379
Mount Pleasant,May,69,256.5722693,41,1.56475416
Mount Stanley,May,25,152.5329776,20,1.923834069
Mount Tarampa,May,95,152.6916893,26,1.662679952
Murrumba,May,33,179.9102698,42,2.481127025
Neurum,May,82,131.2117605,15,2.514339477
Ottaba,May,48,228.6416597,15,2.798456244
Patrick Estate,May,87,214.8572496,32,2.080820628
Pine Mountain,May,63,163.0342964,37,2.369629092
Prenzlau,May,58,116.5304632,26,2.281362607
Ravensbourne,May,3,229.1406268,14,1.244150989
Redbank Creek,May,5,207.4337616,12,1.988333417
Rifle Range,May,23,274.175521,27,1.097211674
Royston,May,84,260.93021,23,2.183783916
Runnymede,May,58,163.7146411,30,1.882291869
Sandy Creek,May,30,127.6237266,31,2.69600965
Scrub Creek,May,70,248.7492525,41,1.513298396
Sheep Station Creek,May,96,273.2271106,16,2.024606893
Somerset Dam,May,16,184.7147494,33,1.947435149
Split Yard Creek,May,59,159.9792085,56,1.837504342
Spring Creek,May,2,251.6420596,38,2.18215838
Stony Creek,May,51,192.6758225,48,2.739428872
Tallegalla,May,65,155.7770385,44,1.279429339
Tarampa,May,81,182.941721,22,1.211749893
Taromeo,May,64,233.524868,35,2.767792738
The Bluff,May,23,169.1521358,31,2.686690765
Toogoolawah,May,44,230.6532085,20,2.292815889
Upper Kandanga,May,60,112.7798015,38,2.171713277
Vernor,May,10,162.7775319,23,1.630683436
Villeneuve,May,25,124.9188833,39,1.260979068
Wanora,May,34,263.937557,51,1.969928576
Westvale,May,64,196.1572383,9,1.118583025
Winya,May,36,133.6277397,34,2.501291774
Wivenhoe Hill,May,58,123.1215893,46,1.749541508
Wivenhoe Pocket,May,62,190.4468601,51,1.400007783
Woolmar,May,34,223.7742762,45,1.098169508
Wyalla,May,75,227.5097067,19,2.171619963
Yimbun,May,78,136.5514711,55,2.362950406
